"event_id","commence_time","home_team","away_team","sport_key"
"c2d428cbf0b787ee8c1fe0402266ea6c","2025-10-14T23:30:00Z","South Alabama Jaguars","Arkansas State Red Wolves","americanfootball_ncaaf"
"195edecefe4d9e28b6370f4cca6696c9","2025-10-15T00:05:00Z","Western Kentucky Hilltoppers","Florida International Panthers","americanfootball_ncaaf"
"0d244c0f45b386c4306834705afb971f","2025-10-15T23:00:00Z","Jacksonville State Gamecocks","Delaware Blue Hens","americanfootball_ncaaf"
"36ef3598137923f8a1f12dc61fabddf5","2025-10-15T23:00:00Z","Sam Houston State Bearkats","UTEP Miners","americanfootball_ncaaf"
"9d110dc5627ec6c7593c880dcb906fa9","2025-10-16T23:30:00Z","East Carolina Pirates","Tulsa Golden Hurricane","americanfootball_ncaaf"
"10a111c1fd81ba0536dae762d6f9f933","2025-10-17T23:00:00Z","Miami Hurricanes","Louisville Cardinals","americanfootball_ncaaf"
"92964692e49d56868cc78cea5254c061","2025-10-18T00:00:00Z","Minnesota Golden Gophers","Nebraska Cornhuskers","americanfootball_ncaaf"
"fabf700114de9a665c40478e8dceccc9","2025-10-18T01:00:00Z","Utah State Aggies","San Jose State Spartans","americanfootball_ncaaf"
"078a33fd428923f0d673fd35a79edc42","2025-10-18T02:30:00Z","California Golden Bears","North Carolina Tar Heels","americanfootball_ncaaf"
"1719a33bcb26ce3c5119d8dbbe883d08","2025-10-18T16:00:00Z","Houston Cougars","Arizona Wildcats","americanfootball_ncaaf"
"aecb861cfa6664f9cbb94adfd16b16f8","2025-10-18T16:00:00Z","Tulane Green Wave","Army Black Knights","americanfootball_ncaaf"
"f087da86c9f333ede5023b3c5da3e683","2025-10-18T16:00:00Z","TCU Horned Frogs","Baylor Bears","americanfootball_ncaaf"
"00a6974f28c6bc5a62c7dddffe277772","2025-10-18T16:00:00Z","Boston College Eagles","UConn Huskies","americanfootball_ncaaf"
"09dc8e89288cf0e0a7b356ecba1368bf","2025-10-18T16:00:00Z","Bowling Green Falcons","Central Michigan Chippewas","americanfootball_ncaaf"
"04ec553198d4be4f4c61412514fa3ed6","2025-10-18T16:00:00Z","Duke Blue Devils","Georgia Tech Yellow Jackets","americanfootball_ncaaf"
"9ae9257ec6ad7304073eab4e09b08569","2025-10-18T16:00:00Z","Miami (OH) RedHawks","Eastern Michigan Eagles","americanfootball_ncaaf"
"bb18900848211296ea7c10692c3c4f01","2025-10-18T16:00:00Z","Vanderbilt Commodores","LSU Tigers","americanfootball_ncaaf"
"e79f6c92e621c517179918e7e1ef4a26","2025-10-18T16:00:00Z","Michigan Wolverines","Washington Huskies","americanfootball_ncaaf"
"d44075b0d3f4aac36f4761cf1bc2e5ea","2025-10-18T16:45:00Z","South Carolina Gamecocks","Oklahoma Sooners","americanfootball_ncaaf"
